2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
2024-06-04T00:54:03.171419: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@6b86c8e3, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@61163bdc, com.fer.hr.du.model.Choice@453c8956, com.fer.hr.du.model.Choice@7bd17a0], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:54:04.027332: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@553b4e4d, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@2702b42, com.fer.hr.du.model.Choice@52c698c0, com.fer.hr.du.model.Choice@1f069526], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:54:13.306931: Received analytics: Analytics(user:UserDTO{id=3, username='Josip', overallScore=null} buttonKey:match_pairs_wrong_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@49a650c6, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@7d886e95, com.fer.hr.du.model.PairsCard@37dece87, com.fer.hr.du.model.PairsCard@7bbe845d, com.fer.hr.du.model.PairsCard@e5db8c], pairs=[(3, 1), (2, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:55:43.903700: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:game_loaded, additionalData:gameId9 screenState=null)
2024-06-04T00:55:46.438879: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:level_started, additionalData:levelId:null screenState=null)
2024-06-04T00:55:49.420043: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@49916336, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:55:51.061535: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@c297475, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:55:51.721730: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@75359403, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:55:52.603547: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@23f7ccd0, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:55:52.603547: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@6f9a12af, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@743f4c00, com.fer.hr.du.model.Choice@5edb954c, com.fer.hr.du.model.Choice@7e352484], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:55:53.523513: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@1120bb66, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@637633d2, com.fer.hr.du.model.Choice@6d5119f3, com.fer.hr.du.model.Choice@1c248cd0], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:55:54.325347: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@629a1448, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@2bc0f60c, com.fer.hr.du.model.Choice@5d8bfdf9, com.fer.hr.du.model.Choice@1868ea8c], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:55:54.344478: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Prijeđi planinu screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@7040637f, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@1518a20e, com.fer.hr.du.model.Choice@46146bc9, com.fer.hr.du.model.Choice@2f473b89], activeChoice=0, description=Na putu je Vukica susrela mnoge izazove. Morala je preći duboke rijeke, preskočiti visoke planine i boriti se s čudovištima. Ali Vukica je bila hrabra i odlučna, i nikada se nije predala.)))
2024-06-04T00:55:55.397539: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@5b810ef6, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@72d561c1, com.fer.hr.du.model.Choice@1b7adbb5, com.fer.hr.du.model.Choice@118a8d03], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:56:02.926428: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Ispunjavanje iskušenja screenState=ScreenState(screen=com.fer.hr.du.model.ChoiceScreen@6d8b0b5, state=ChoiceState(choices=[com.fer.hr.du.model.Choice@694cce6c, com.fer.hr.du.model.Choice@48325fd0, com.fer.hr.du.model.Choice@6735b857], activeChoice=0, description=Vukica je stigla do podnožja neverovatno visokih planina. Vrh planina bio je skriven I  stijene su izgledale strme i klizave.  Šta Vukica može učiniti?)))
2024-06-04T00:56:05.076905: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_wrong_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@15f24f52, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@1bf46dad, com.fer.hr.du.model.PairsCard@1edcffb4, com.fer.hr.du.model.PairsCard@5c96a78a, com.fer.hr.du.model.PairsCard@5b19eb95], pairs=[(1, 2), (3, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:56:14.396023: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_wrong_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@65426305, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@44e49b08, com.fer.hr.du.model.PairsCard@1f815a8d, com.fer.hr.du.model.PairsCard@58cc0fd4, com.fer.hr.du.model.PairsCard@2e600583], pairs=[(1, 2), (3, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:56:20.641098: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@7e2cc66f, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@8e5cd7, com.fer.hr.du.model.PairsCard@6e986a5a, com.fer.hr.du.model.PairsCard@37547e06, com.fer.hr.du.model.PairsCard@2f53d93d], pairs=[(1, 2), (3, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:56:21.582419: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@41855e87, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@4fd445fb, com.fer.hr.du.model.PairsCard@4da7c8b8, com.fer.hr.du.model.PairsCard@1ae1d48c, com.fer.hr.du.model.PairsCard@71fbc031], pairs=[(1, 2), (3, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:56:22.587540: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_bottom_sheet_clicked, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.MatchPairScreen@14a9516b, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@3dee654d, com.fer.hr.du.model.PairsCard@38f3b954, com.fer.hr.du.model.PairsCard@257f63d6, com.fer.hr.du.model.PairsCard@7b834c1b], pairs=[(1, 2), (3, 0)], description=Vukica naiđe na mudrog starog orla koji čuva put do planine. Orao joj postavlja matematičkog zadatka. Ako Vukica uspije, orao će je podignuti na vrh planine na svojim moćnim krilima.

spoji parove.)))
2024-06-04T00:58:41.266233: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:game_loaded, additionalData:gameId9 screenState=null)
2024-06-04T00:58:50.666048: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:level_started, additionalData:levelId:null screenState=null)
2024-06-04T00:58:51.927120: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@6f4ce5f4, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:58:52.828225: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@6d400e9f, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
2024-06-04T00:58:53.558898: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_nutton, additionalData:null screenState=ScreenState(screen=com.fer.hr.du.model.NarrativeScreen@7f032f79, state=NarrativeState(list=[razina tesko : zbrajanje, U dalekoj, čarobnoj šumi živjela je mala vjeverica zvana Vukica. Vukica je bila radoznala i avanturistička, uvijek spremna za nove izazove. Jednog dana, dok je istraživala šumu, naišla je na čudnu knjigu koja je sjajila zlatnim sjajem. Vukica je otvorila knjigu i ugledala da je puna čarobnih priča i zagonetki., Svaka stranica knjige bila je drugačija avantura. Vukica je mogla putovati u daleke zemlje, upoznati nove prijatelje i rješavati zagonetke koje su ispitivale njeno znanje i vještine. Što više je igrala, to je Vukica postajala mudrija i smjelija., Jednog dana, Vukica je naišla na stranicu u knjizi koja je govorila o zlom čarobnjaku koji je zarobio šumske vile. Vukica je znala da mora spasiti vile, pa se krenula na opasno putovanje do čarobnjakovog dvorca.], backgroundUrl=437, narratorUrl=438)))
